date,date,date,date,meal_type,key_ingredients_tags,typical_ingredient_cost,observed_market_price,actual_selling_price,quantity_sold,has_promotion,special_event,weather_condition
01-05-2024,37,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,1.78,3.16,309,FALSE,FALSE,Rainy
01-05-2024,34,Casual Dining,Teh Tarik,Lunch,"black tea, condensed milk, evaporated milk",0.9,2.56,4.13,615,FALSE,FALSE,Sunny
01-05-2024,8,Casual Dining,Spaghetti Carbonara,Dinner,"spaghetti, eggs, cheese, beef bacon, black pepper",9,28.25,60.09,98,FALSE,FALSE,Sunny
01-05-2024,13,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,7.08,9.9,280,FALSE,FALSE,Cloudy
01-05-2024,2,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.84,2.7,348,FALSE,FALSE,Sunny
01-05-2024,38,Fine Dining,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,44.16,63.52,0,FALSE,FALSE,Sunny
01-05-2024,28,Fine Dining,Mushroom Soup,Lunch,"mushrooms, cream, onion, garlic, vegetable broth",3.5,18.72,30.56,6,FALSE,FALSE,Sunny
01-05-2024,12,Cafe,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,8.65,11.69,268,FALSE,FALSE,Sunny
01-06-2024,37,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,1.95,2.57,896,FALSE,FALSE,Sunny
01-06-2024,20,Casual Dining,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,30.01,62.08,106,FALSE,FALSE,Cloudy
01-06-2024,45,Food Stall,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,3.95,3.6,599,TRUE,FALSE,Rainy
01-06-2024,16,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,13.9,16.05,357,TRUE,FALSE,Sunny
01-06-2024,34,Casual Dining,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,6.18,10,144,FALSE,FALSE,Cloudy
01-06-2024,16,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.63,2.11,407,FALSE,FALSE,Sunny
01-06-2024,10,Fine Dining,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,42.09,66.97,67,FALSE,FALSE,Sunny
01-06-2024,40,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.62,6.81,395,FALSE,TRUE,Cloudy
01-06-2024,36,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,16.28,27.49,133,FALSE,FALSE,Sunny
01-06-2024,10,Fine Dining,Nasi Lemak,Breakfast,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,14.93,14.41,407,FALSE,FALSE,Rainy
01-06-2024,19,Casual Dining,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,2.95,4.54,836,FALSE,FALSE,Sunny
01-06-2024,12,Cafe,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,34.33,36.17,176,FALSE,FALSE,Cloudy
01-06-2024,35,Food Stall,Chicken Rice,Lunch,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,7.48,12.4,230,FALSE,FALSE,Sunny
01-06-2024,49,Kopitiam,Char Kway Teow,Lunch,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,14.29,21.43,202,FALSE,FALSE,Cloudy
01-06-2024,45,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,5.3,8.18,531,FALSE,FALSE,Sunny
01-06-2024,34,Casual Dining,Char Kway Teow,Lunch,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,14.59,25.34,199,FALSE,FALSE,Sunny
01-06-2024,9,Casual Dining,Chicken Chop,Lunch,"chicken thigh, black pepper sauce, fries, coleslaw",8,23.13,46.47,176,FALSE,FALSE,Sunny
01-06-2024,32,Fine Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,4.68,5.14,751,TRUE,FALSE,Rainy
01-06-2024,37,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.82,6.32,337,FALSE,FALSE,Rainy
01-06-2024,29,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,5.03,4.94,799,TRUE,FALSE,Sunny
01-06-2024,13,Food Stall,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,1.94,2.87,551,FALSE,FALSE,Sunny
01-06-2024,4,Cafe,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,11.07,9.61,526,FALSE,FALSE,Sunny
01-06-2024,50,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,1.59,2.35,610,FALSE,FALSE,Sunny
01-06-2024,47,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,12.71,15.8,68,FALSE,FALSE,Rainy
01-07-2024,18,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,17.59,17.54,300,TRUE,FALSE,Sunny
01-07-2024,25,Fine Dining,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,49.08,63.62,0,FALSE,FALSE,Sunny
01-07-2024,28,Fine Dining,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,10.22,16.76,421,FALSE,FALSE,Cloudy
01-07-2024,48,Casual Dining,Char Kway Teow,Dinner,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,16.03,31.2,100,FALSE,FALSE,Cloudy
01-07-2024,42,Fine Dining,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,13.58,12.69,444,FALSE,FALSE,Sunny
01-07-2024,14,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.61,6.03,762,TRUE,TRUE,Rainy
01-07-2024,28,Fine Dining,Iced Lemon Tea,Breakfast,"black tea, lemon, sugar syrup",1.2,5.82,7.26,617,FALSE,FALSE,Sunny
01-07-2024,43,Casual Dining,Mushroom Soup,Lunch,"mushrooms, cream, onion, garlic, vegetable broth",3.5,9.56,18.36,25,FALSE,FALSE,Rainy
01-07-2024,45,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4,6.33,361,FALSE,FALSE,Cloudy
01-07-2024,9,Casual Dining,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,23.86,41.77,241,FALSE,FALSE,Rainy
01-07-2024,35,Food Stall,Char Kway Teow,Dinner,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,11.01,13.04,252,TRUE,FALSE,Rainy
01-07-2024,35,Food Stall,Char Kway Teow,Dinner,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,9.37,19.51,165,FALSE,FALSE,Cloudy
01-07-2024,6,Fine Dining,Chicken Chop,Lunch,"chicken thigh, black pepper sauce, fries, coleslaw",8,34.97,43.6,283,FALSE,FALSE,Sunny
01-07-2024,25,Fine Dining,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,11.01,12.74,408,FALSE,FALSE,Sunny
01-07-2024,16,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,1.55,2.14,601,FALSE,FALSE,Sunny
01-07-2024,35,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,1.83,2.78,743,FALSE,FALSE,Cloudy
01-07-2024,39,Casual Dining,Teh Tarik,Lunch,"black tea, condensed milk, evaporated milk",0.9,3.03,3.9,638,FALSE,FALSE,Sunny
01-07-2024,13,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.35,8.03,418,FALSE,FALSE,Rainy
01-07-2024,15,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,5.89,9.21,500,FALSE,FALSE,Sunny
01-07-2024,28,Fine Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,5.38,7.23,301,FALSE,FALSE,Rainy
01-07-2024,49,Kopitiam,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,5.63,7.03,148,FALSE,FALSE,Sunny
01-07-2024,7,Casual Dining,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,9.18,19.85,68,FALSE,FALSE,Cloudy
01-07-2024,16,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,1.73,2.62,472,FALSE,FALSE,Sunny
01-07-2024,33,Cafe,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,7.96,10.17,431,FALSE,TRUE,Sunny
01-07-2024,32,Fine Dining,Mushroom Soup,Lunch,"mushrooms, cream, onion, garlic, vegetable broth",3.5,13.88,28.99,106,FALSE,FALSE,Cloudy
01-07-2024,23,Fine Dining,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,36.1,82.38,107,FALSE,FALSE,Rainy
01-07-2024,12,Cafe,Nasi Lemak,Breakfast,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,10.52,10.08,468,FALSE,FALSE,Sunny
01-07-2024,36,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.84,2.55,265,FALSE,FALSE,Rainy
01-07-2024,23,Fine Dining,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,47.21,75.55,39,FALSE,FALSE,Rainy
01-07-2024,46,Casual Dining,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,26.19,29.33,273,TRUE,FALSE,Sunny
01-07-2024,23,Fine Dining,Chicken Chop,Lunch,"chicken thigh, black pepper sauce, fries, coleslaw",8,34.94,36.98,498,TRUE,FALSE,Cloudy
01-08-2024,35,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,2,2.24,1545,TRUE,FALSE,Sunny
01-08-2024,42,Fine Dining,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,38.45,73.99,111,FALSE,FALSE,Sunny
01-08-2024,5,Cafe,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,2.52,4.03,376,FALSE,FALSE,Rainy
01-08-2024,47,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,10.16,13.88,142,FALSE,FALSE,Cloudy
01-08-2024,27,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.47,2.91,85,FALSE,FALSE,Rainy
01-08-2024,21,Casual Dining,Spaghetti Carbonara,Dinner,"spaghetti, eggs, cheese, beef bacon, black pepper",9,26.41,57.55,51,FALSE,FALSE,Cloudy
01-08-2024,29,Food Stall,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.77,6.93,288,FALSE,FALSE,Sunny
01-08-2024,48,Casual Dining,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,6.13,7.08,240,TRUE,FALSE,Cloudy
01-08-2024,7,Casual Dining,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,2.32,3.79,321,FALSE,FALSE,Cloudy
01-08-2024,49,Kopitiam,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,8.01,10.31,481,FALSE,FALSE,Sunny
01-08-2024,46,Casual Dining,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,9.65,9.91,518,TRUE,FALSE,Sunny
01-08-2024,22,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,17.82,13.65,207,TRUE,FALSE,Sunny
01-08-2024,32,Fine Dining,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,41.78,62.74,156,FALSE,FALSE,Cloudy
01-08-2024,9,Casual Dining,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,8.99,12.59,437,FALSE,FALSE,Sunny
01-08-2024,22,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,13.59,24.86,0,FALSE,FALSE,Sunny
01-08-2024,22,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,2.02,2.35,564,FALSE,FALSE,Cloudy
01-08-2024,16,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,14.49,25.2,0,FALSE,FALSE,Sunny
01-08-2024,43,Casual Dining,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,9.39,13.28,367,FALSE,FALSE,Sunny
01-08-2024,22,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,16.96,30.75,0,FALSE,FALSE,Sunny
01-09-2024,46,Casual Dining,Iced Lemon Tea,Breakfast,"black tea, lemon, sugar syrup",1.2,3.1,6.35,390,FALSE,FALSE,Rainy
01-09-2024,13,Food Stall,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,4.73,11.47,109,FALSE,FALSE,Sunny
01-09-2024,30,Cafe,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,32.82,48.57,60,FALSE,FALSE,Cloudy
01-09-2024,24,Casual Dining,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,5.74,10.98,194,FALSE,FALSE,Cloudy
01-09-2024,47,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.36,5.02,553,TRUE,FALSE,Sunny
01-09-2024,35,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.91,6.69,131,FALSE,FALSE,Cloudy
01-09-2024,45,Food Stall,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.97,8,203,FALSE,FALSE,Sunny
01-09-2024,9,Casual Dining,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,10.14,19.12,198,FALSE,FALSE,Rainy
01-09-2024,11,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.16,7.99,18,FALSE,TRUE,Rainy
01-09-2024,41,Cafe,Chicken Chop,Lunch,"chicken thigh, black pepper sauce, fries, coleslaw",8,23.01,36.47,199,FALSE,FALSE,Cloudy
01-09-2024,14,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,3.9,6.1,210,FALSE,FALSE,Sunny
01-09-2024,49,Kopitiam,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.79,8.27,449,FALSE,FALSE,Sunny
01-09-2024,48,Casual Dining,Char Kway Teow,Lunch,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,15.72,34.16,110,FALSE,FALSE,Sunny
01-09-2024,14,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.68,9,88,FALSE,FALSE,Rainy
01-09-2024,43,Casual Dining,Chicken Chop,Lunch,"chicken thigh, black pepper sauce, fries, coleslaw",8,23.3,41.16,363,FALSE,FALSE,Rainy
01-09-2024,6,Fine Dining,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,14.08,27.87,0,FALSE,FALSE,Sunny
01-09-2024,29,Food Stall,Char Kway Teow,Lunch,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,11.08,19.51,25,FALSE,FALSE,Rainy
01-09-2024,38,Fine Dining,Spaghetti Carbonara,Dinner,"spaghetti, eggs, cheese, beef bacon, black pepper",9,41.74,72.89,75,FALSE,FALSE,Rainy
01-09-2024,37,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,3.74,8.58,73,FALSE,FALSE,Sunny
01-09-2024,9,Casual Dining,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,2.5,4.99,195,FALSE,FALSE,Rainy
01-09-2024,25,Fine Dining,Iced Lemon Tea,Lunch,"black tea, lemon, sugar syrup",1.2,6.53,6.98,323,FALSE,FALSE,Sunny
01-09-2024,9,Casual Dining,Iced Lemon Tea,Lunch,"black tea, lemon, sugar syrup",1.2,3.38,6.37,168,FALSE,FALSE,Cloudy
01-10-2024,26,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,5.44,7.82,256,FALSE,FALSE,Cloudy
01-10-2024,19,Casual Dining,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,6.28,6.79,358,TRUE,FALSE,Rainy
01-10-2024,42,Fine Dining,Nasi Lemak,Breakfast,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,13.51,19.3,149,FALSE,FALSE,Rainy
01-10-2024,15,Food Stall,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,19.56,41.29,96,FALSE,FALSE,Sunny
01-10-2024,3,Cafe,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,9.91,12.56,347,FALSE,FALSE,Sunny
01-10-2024,34,Casual Dining,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,3.04,3.78,808,FALSE,TRUE,Cloudy
01-10-2024,28,Fine Dining,Chicken Chop,Lunch,"chicken thigh, black pepper sauce, fries, coleslaw",8,36.95,47.54,322,FALSE,TRUE,Sunny
01-10-2024,16,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,16.47,31.45,0,FALSE,FALSE,Cloudy
01-10-2024,25,Fine Dining,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,51.98,74.52,0,FALSE,FALSE,Rainy
01-10-2024,6,Fine Dining,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,44.21,45.12,193,TRUE,FALSE,Cloudy
01-10-2024,45,Food Stall,Char Kway Teow,Lunch,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,12.2,13.68,257,FALSE,FALSE,Sunny
01-10-2024,3,Cafe,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,33.25,43.17,135,FALSE,FALSE,Rainy
01-10-2024,35,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.68,7.91,397,FALSE,FALSE,Sunny
01-10-2024,47,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,10.27,14.68,179,FALSE,FALSE,Sunny
01-10-2024,17,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,8.87,16.01,189,FALSE,FALSE,Cloudy
01-10-2024,43,Casual Dining,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,6.43,8.11,530,TRUE,FALSE,Rainy
01-10-2024,13,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.36,8.85,326,FALSE,FALSE,Sunny
01-10-2024,33,Cafe,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,10.59,16.24,0,FALSE,TRUE,Sunny
01-10-2024,9,Casual Dining,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,22.28,33.33,248,FALSE,FALSE,Cloudy
01-10-2024,36,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,16.61,29.6,0,FALSE,FALSE,Cloudy
01-10-2024,35,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,1.91,2.28,1224,TRUE,TRUE,Cloudy
01-10-2024,8,Casual Dining,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,2.99,3.88,564,FALSE,FALSE,Sunny
