date,date,date,date,meal_type,key_ingredients_tags,typical_ingredient_cost,observed_market_price,actual_selling_price,quantity_sold,has_promotion,special_event,weather_condition
01-10-2024,18,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.59,2.8,353,FALSE,FALSE,Cloudy
01-10-2024,24,Casual Dining,Chicken Rice,Lunch,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,13.24,25.3,18,FALSE,FALSE,Sunny
01-10-2024,37,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.19,6.42,667,TRUE,FALSE,Cloudy
01-10-2024,6,Fine Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,4.97,8.95,174,FALSE,FALSE,Sunny
01-11-2024,47,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,2.54,2.46,461,FALSE,FALSE,Cloudy
01-11-2024,41,Cafe,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,11.24,13.02,140,TRUE,FALSE,Rainy
01-11-2024,30,Cafe,Teh Tarik,Lunch,"black tea, condensed milk, evaporated milk",0.9,3.41,3.83,478,FALSE,FALSE,Cloudy
01-11-2024,49,Kopitiam,Char Kway Teow,Lunch,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,12.89,19.05,3,FALSE,FALSE,Cloudy
01-11-2024,22,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,1.64,2.34,311,FALSE,FALSE,Sunny
01-11-2024,42,Fine Dining,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,46.67,65.07,96,FALSE,FALSE,Cloudy
01-11-2024,37,Food Stall,Chicken Rice,Dinner,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,7.68,15.27,22,FALSE,FALSE,Sunny
01-11-2024,39,Casual Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,3.77,5.8,315,FALSE,FALSE,Sunny
01-11-2024,26,Food Stall,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,1.63,2.76,398,FALSE,FALSE,Sunny
01-11-2024,33,Cafe,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,3.18,3.7,475,FALSE,FALSE,Sunny
01-11-2024,31,Food Stall,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,2.14,3.12,312,FALSE,FALSE,Cloudy
01-11-2024,16,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.61,1.62,701,TRUE,FALSE,Sunny
01-11-2024,3,Cafe,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,27.23,51.9,75,FALSE,FALSE,Rainy
01-11-2024,14,Food Stall,Nasi Lemak,Breakfast,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,5.02,6.71,285,FALSE,FALSE,Sunny
01-11-2024,9,Casual Dining,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,26.74,52.11,0,FALSE,FALSE,Sunny
01-11-2024,22,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.89,3.09,144,FALSE,FALSE,Cloudy
01-11-2024,24,Casual Dining,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,3.14,4,688,FALSE,FALSE,Sunny
01-11-2024,42,Fine Dining,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,47.6,58.71,149,FALSE,FALSE,Sunny
01-11-2024,3,Cafe,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,8.48,11.19,214,FALSE,FALSE,Sunny
01-11-2024,25,Fine Dining,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,47.9,61.23,154,FALSE,FALSE,Sunny
01-11-2024,48,Casual Dining,Chicken Rice,Lunch,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,10.29,20.86,144,FALSE,FALSE,Rainy
01-11-2024,5,Cafe,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,3.16,3.44,668,FALSE,FALSE,Cloudy
01-11-2024,2,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,14.61,25.71,178,FALSE,FALSE,Rainy
01-11-2024,37,Food Stall,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.36,6.75,251,FALSE,FALSE,Sunny
01-11-2024,41,Cafe,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,7.05,8.11,166,FALSE,FALSE,Rainy
01-11-2024,32,Fine Dining,Mushroom Soup,Lunch,"mushrooms, cream, onion, garlic, vegetable broth",3.5,17.83,17,44,TRUE,FALSE,Rainy
01-11-2024,47,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,1.96,2.38,630,FALSE,FALSE,Sunny
01-11-2024,44,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,11.93,17.49,4,FALSE,FALSE,Sunny
01-11-2024,28,Fine Dining,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,13.73,15.84,349,FALSE,FALSE,Cloudy
01-11-2024,13,Food Stall,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,6.37,6.04,447,TRUE,FALSE,Sunny
01-12-2024,49,Kopitiam,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,5.09,5.28,279,TRUE,FALSE,Cloudy
01-12-2024,21,Casual Dining,Iced Lemon Tea,Lunch,"black tea, lemon, sugar syrup",1.2,3.86,5.58,398,FALSE,FALSE,Sunny
01-12-2024,17,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,11.81,9.19,414,TRUE,FALSE,Cloudy
01-12-2024,12,Cafe,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,3.08,3.61,354,FALSE,FALSE,Cloudy
01-12-2024,19,Casual Dining,Chicken Rice,Lunch,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,10.23,24.75,0,FALSE,FALSE,Sunny
01-12-2024,43,Casual Dining,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,28.58,54.48,0,FALSE,FALSE,Sunny
01-12-2024,37,Food Stall,Chicken Rice,Lunch,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,8.03,11.11,378,FALSE,FALSE,Sunny
01-12-2024,8,Casual Dining,Chicken Chop,Lunch,"chicken thigh, black pepper sauce, fries, coleslaw",8,21.89,42.73,100,TRUE,TRUE,Sunny
01-12-2024,1,Food Stall,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,21.35,29.47,211,FALSE,FALSE,Sunny
01-12-2024,14,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.75,7.54,229,FALSE,FALSE,Sunny
01-12-2024,35,Food Stall,Chicken Rice,Dinner,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,9.55,12.84,192,FALSE,FALSE,Cloudy
01-12-2024,32,Fine Dining,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,43.62,68.87,181,FALSE,FALSE,Cloudy
01-12-2024,33,Cafe,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,27.14,42.37,65,FALSE,FALSE,Rainy
01-12-2024,31,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,12.43,19.12,73,FALSE,FALSE,Cloudy
01-12-2024,24,Casual Dining,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,5.99,11.35,130,FALSE,FALSE,Cloudy
01-12-2024,40,Food Stall,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,1.63,2.45,593,FALSE,FALSE,Sunny
01-12-2024,10,Fine Dining,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,38.01,59.99,84,FALSE,FALSE,Sunny
01-12-2024,14,Food Stall,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,6.15,5.59,380,TRUE,FALSE,Rainy
01-12-2024,35,Food Stall,Chicken Rice,Dinner,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,9.12,14.81,110,FALSE,FALSE,Sunny
01-12-2024,38,Fine Dining,Mushroom Soup,Lunch,"mushrooms, cream, onion, garlic, vegetable broth",3.5,19.47,24.82,0,FALSE,FALSE,Sunny
01-12-2024,44,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,9.83,9.75,387,TRUE,FALSE,Sunny
01-12-2024,32,Fine Dining,Spaghetti Carbonara,Dinner,"spaghetti, eggs, cheese, beef bacon, black pepper",9,45.42,72.92,0,FALSE,FALSE,Cloudy
1/13/2024,31,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.84,7.48,218,FALSE,FALSE,Cloudy
1/13/2024,37,Food Stall,Char Kway Teow,Lunch,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,11.96,17.94,125,FALSE,FALSE,Sunny
1/13/2024,24,Casual Dining,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,9.92,12.68,544,FALSE,FALSE,Sunny
1/13/2024,3,Cafe,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,7.72,11.09,502,FALSE,FALSE,Sunny
1/13/2024,5,Cafe,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,9.07,9.57,631,FALSE,FALSE,Rainy
1/13/2024,16,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,1.87,2.73,468,FALSE,FALSE,Cloudy
1/13/2024,41,Cafe,Mushroom Soup,Lunch,"mushrooms, cream, onion, garlic, vegetable broth",3.5,12.13,15.41,195,FALSE,FALSE,Sunny
1/13/2024,30,Cafe,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,27.41,33.26,170,FALSE,FALSE,Cloudy
1/13/2024,15,Food Stall,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,1.86,2.5,655,FALSE,FALSE,Sunny
1/13/2024,50,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,18.72,23.06,236,FALSE,FALSE,Sunny
1/13/2024,35,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.64,6.09,298,FALSE,FALSE,Sunny
1/13/2024,24,Casual Dining,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,9.73,13.62,426,FALSE,FALSE,Cloudy
1/13/2024,3,Cafe,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,32.1,52.06,83,FALSE,FALSE,Cloudy
1/13/2024,15,Food Stall,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,18.94,27.84,269,FALSE,FALSE,Sunny
1/13/2024,16,Food Stall,Roti Canai,Dinner,"flour, ghee, egg, water, curry",0.8,1.66,2.06,470,FALSE,FALSE,Cloudy
1/13/2024,25,Fine Dining,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,46.87,81.91,102,FALSE,FALSE,Sunny
1/13/2024,29,Food Stall,Teh Tarik,Lunch,"black tea, condensed milk, evaporated milk",0.9,2.1,2.35,1059,TRUE,FALSE,Rainy
1/13/2024,42,Fine Dining,Iced Lemon Tea,Breakfast,"black tea, lemon, sugar syrup",1.2,7.22,4.86,921,TRUE,FALSE,Sunny
1/13/2024,50,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,1.99,2.67,480,FALSE,FALSE,Rainy
1/13/2024,35,Food Stall,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.22,6.84,240,FALSE,FALSE,Sunny
1/13/2024,19,Casual Dining,Teh Tarik,Lunch,"black tea, condensed milk, evaporated milk",0.9,2.93,3.52,1023,TRUE,FALSE,Rainy
1/13/2024,45,Food Stall,Chicken Rice,Lunch,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,7.5,8.64,479,TRUE,FALSE,Sunny
1/13/2024,9,Casual Dining,Spaghetti Carbonara,Dinner,"spaghetti, eggs, cheese, beef bacon, black pepper",9,26.89,28.02,273,TRUE,FALSE,Cloudy
1/14/2024,6,Fine Dining,Mushroom Soup,Lunch,"mushrooms, cream, onion, garlic, vegetable broth",3.5,14.26,30.01,100,FALSE,FALSE,Cloudy
1/14/2024,33,Cafe,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,6.39,6.15,567,TRUE,FALSE,Sunny
1/14/2024,13,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,5.09,9.56,456,FALSE,FALSE,Rainy
1/14/2024,47,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.77,3.8,565,TRUE,FALSE,Sunny
1/14/2024,4,Cafe,Beef Rendang,Dinner,"beef, coconut milk, galangal, lemongrass, spices, chili",9,27.29,47.04,83,FALSE,FALSE,Sunny
1/14/2024,31,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.44,6.41,229,FALSE,FALSE,Sunny
1/14/2024,31,Food Stall,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,2.14,2.85,675,FALSE,FALSE,Sunny
1/14/2024,49,Kopitiam,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.91,9.01,740,FALSE,TRUE,Cloudy
1/14/2024,16,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,13.9,24.32,149,FALSE,FALSE,Sunny
1/14/2024,46,Casual Dining,Iced Lemon Tea,Lunch,"black tea, lemon, sugar syrup",1.2,3.52,3.7,731,TRUE,FALSE,Sunny
1/14/2024,41,Cafe,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,3.22,3.78,465,FALSE,FALSE,Rainy
1/14/2024,8,Casual Dining,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,9.05,19.38,0,FALSE,FALSE,Cloudy
1/14/2024,40,Food Stall,Beef Rendang,Lunch,"beef, coconut milk, galangal, lemongrass, spices, chili",9,21.68,32.35,79,FALSE,FALSE,Rainy
1/14/2024,43,Casual Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,3.38,4.88,444,FALSE,FALSE,Sunny
1/14/2024,7,Casual Dining,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,22.55,43.34,134,FALSE,FALSE,Sunny
1/14/2024,6,Fine Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,5.16,6.62,292,FALSE,FALSE,Sunny
1/14/2024,34,Casual Dining,Chicken Rice,Dinner,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,12.64,20.69,239,FALSE,FALSE,Sunny
1/14/2024,49,Kopitiam,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.93,9.55,432,FALSE,FALSE,Rainy
1/14/2024,8,Casual Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,3.03,5.5,322,FALSE,FALSE,Sunny
1/14/2024,30,Cafe,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,11.56,18.42,0,FALSE,FALSE,Sunny
1/14/2024,24,Casual Dining,Chicken Rice,Dinner,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,12.85,10.87,349,TRUE,FALSE,Sunny
1/14/2024,25,Fine Dining,Spaghetti Carbonara,Dinner,"spaghetti, eggs, cheese, beef bacon, black pepper",9,43.69,61.38,289,FALSE,TRUE,Sunny
1/14/2024,34,Casual Dining,Teh Tarik,Breakfast,"black tea, condensed milk, evaporated milk",0.9,3.09,4.44,648,FALSE,FALSE,Rainy
1/14/2024,14,Food Stall,Cendol,Lunch,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.75,6.91,176,FALSE,FALSE,Cloudy
1/14/2024,34,Casual Dining,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,5.22,6.88,494,TRUE,FALSE,Sunny
1/15/2024,23,Fine Dining,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,10.78,16.67,550,FALSE,FALSE,Cloudy
1/15/2024,3,Cafe,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,2.86,3.42,662,FALSE,FALSE,Sunny
1/15/2024,42,Fine Dining,Spaghetti Carbonara,Dinner,"spaghetti, eggs, cheese, beef bacon, black pepper",9,51.41,66.97,190,FALSE,FALSE,Cloudy
1/15/2024,31,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.27,8.22,578,FALSE,FALSE,Cloudy
1/15/2024,13,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.94,9.38,596,FALSE,FALSE,Sunny
1/15/2024,39,Casual Dining,Mushroom Soup,Dinner,"mushrooms, cream, onion, garlic, vegetable broth",3.5,9.1,22.44,108,FALSE,TRUE,Rainy
1/15/2024,17,Food Stall,Laksa,Lunch,"rice noodles, fish broth, tamarind, shrimp paste, cucumber, mint",4.5,10.53,12.68,294,FALSE,FALSE,Cloudy
1/15/2024,43,Casual Dining,Chicken Chop,Dinner,"chicken thigh, black pepper sauce, fries, coleslaw",8,28.23,44.73,207,FALSE,TRUE,Sunny
1/15/2024,32,Fine Dining,Iced Lemon Tea,Breakfast,"black tea, lemon, sugar syrup",1.2,6.07,8.21,447,FALSE,FALSE,Rainy
1/15/2024,17,Food Stall,Teh Tarik,Dinner,"black tea, condensed milk, evaporated milk",0.9,1.91,1.56,1079,TRUE,FALSE,Cloudy
1/15/2024,35,Food Stall,Char Kway Teow,Dinner,"flat rice noodles, prawns, cockles, bean sprouts, chives, soy sauce",5,10.55,14.24,362,FALSE,FALSE,Cloudy
1/15/2024,14,Food Stall,Nasi Lemak,Breakfast,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,5.82,7.57,570,FALSE,FALSE,Cloudy
1/15/2024,37,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,5.01,8.85,681,FALSE,FALSE,Sunny
1/15/2024,32,Fine Dining,Iced Lemon Tea,Breakfast,"black tea, lemon, sugar syrup",1.2,5.69,7.53,633,FALSE,TRUE,Cloudy
1/15/2024,1,Food Stall,Kaya Toast Set,Breakfast,"white bread, kaya, butter, soft-boiled eggs",2.8,6.42,5.69,1068,TRUE,FALSE,Sunny
1/15/2024,23,Fine Dining,Nasi Lemak,Lunch,"rice, coconut milk, sambal, anchovies, egg, peanuts",2.5,14.97,16.51,287,FALSE,FALSE,Sunny
1/15/2024,49,Kopitiam,Chicken Rice,Lunch,"chicken, rice, ginger, garlic, chili sauce, cucumber",4,12.44,12.87,353,FALSE,FALSE,Cloudy
1/15/2024,42,Fine Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,6.44,7.24,331,FALSE,FALSE,Cloudy
1/15/2024,46,Casual Dining,Iced Lemon Tea,Dinner,"black tea, lemon, sugar syrup",1.2,3.78,4.98,340,FALSE,FALSE,Cloudy
1/15/2024,48,Casual Dining,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,6.36,9.76,299,FALSE,FALSE,Sunny
1/15/2024,40,Food Stall,Cendol,Dinner,"rice flour jelly, coconut milk, palm sugar, red beans",2,4.27,5.67,350,FALSE,FALSE,Sunny
1/15/2024,27,Food Stall,Tandoori Chicken,Dinner,"chicken, yogurt, tandoori masala, ginger, garlic",7,14.82,23.43,178,FALSE,FALSE,Sunny
1/15/2024,36,Food Stall,Roti Canai,Breakfast,"flour, ghee, egg, water, curry",0.8,1.95,2.59,600,FALSE,FALSE,Sunny
1/15/2024,6,Fine Dining,Iced Lemon Tea,Lunch,"black tea, lemon, sugar syrup",1.2,5.3,8.03,454,FALSE,FALSE,Cloudy
1/15/2024,21,Casual Dining,Spaghetti Carbonara,Lunch,"spaghetti, eggs, cheese, beef bacon, black pepper",9,31.8,36.52,326,FALSE,FALSE,Sunny
